C:\Users\Prisila Baez\source\repos\CodingDojo\Posts.Models\bin\Debug\net6.0\Posts.Models.deps.json
C:\Users\Prisila Baez\source\repos\CodingDojo\Posts.Models\bin\Debug\net6.0\Posts.Models.dll
C:\Users\Prisila Baez\source\repos\CodingDojo\Posts.Models\bin\Debug\net6.0\Posts.Models.pdb
C:\Users\Prisila Baez\source\repos\CodingDojo\Posts.Models\obj\Debug\net6.0\Posts.Models.csproj.AssemblyReference.cache
C:\Users\Prisila Baez\source\repos\CodingDojo\Posts.Models\obj\Debug\net6.0\Posts.Models.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Prisila Baez\source\repos\CodingDojo\Posts.Models\obj\Debug\net6.0\Posts.Models.AssemblyInfoInputs.cache
C:\Users\Prisila Baez\source\repos\CodingDojo\Posts.Models\obj\Debug\net6.0\Posts.Models.AssemblyInfo.cs
C:\Users\Prisila Baez\source\repos\CodingDojo\Posts.Models\obj\Debug\net6.0\Posts.Models.csproj.CoreCompileInputs.cache
C:\Users\Prisila Baez\source\repos\CodingDojo\Posts.Models\obj\Debug\net6.0\Posts.Models.dll
C:\Users\Prisila Baez\source\repos\CodingDojo\Posts.Models\obj\Debug\net6.0\refint\Posts.Models.dll
C:\Users\Prisila Baez\source\repos\CodingDojo\Posts.Models\obj\Debug\net6.0\Posts.Models.pdb
C:\Users\Prisila Baez\source\repos\CodingDojo\Posts.Models\obj\Debug\net6.0\ref\Posts.Models.dll
C:\Users\Jose A Flores\Desktop\JoseArmandoFlores\CodingDojo\Posts.Models\bin\Debug\net6.0\Posts.Models.deps.json
C:\Users\Jose A Flores\Desktop\JoseArmandoFlores\CodingDojo\Posts.Models\bin\Debug\net6.0\Posts.Models.dll
C:\Users\Jose A Flores\Desktop\JoseArmandoFlores\CodingDojo\Posts.Models\bin\Debug\net6.0\Posts.Models.pdb
C:\Users\Jose A Flores\Desktop\JoseArmandoFlores\CodingDojo\Posts.Models\obj\Debug\net6.0\Posts.Models.csproj.AssemblyReference.cache
C:\Users\Jose A Flores\Desktop\JoseArmandoFlores\CodingDojo\Posts.Models\obj\Debug\net6.0\Posts.Models.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jose A Flores\Desktop\JoseArmandoFlores\CodingDojo\Posts.Models\obj\Debug\net6.0\Posts.Models.AssemblyInfoInputs.cache
C:\Users\Jose A Flores\Desktop\JoseArmandoFlores\CodingDojo\Posts.Models\obj\Debug\net6.0\Posts.Models.AssemblyInfo.cs
C:\Users\Jose A Flores\Desktop\JoseArmandoFlores\CodingDojo\Posts.Models\obj\Debug\net6.0\Posts.Models.csproj.CoreCompileInputs.cache
C:\Users\Jose A Flores\Desktop\JoseArmandoFlores\CodingDojo\Posts.Models\obj\Debug\net6.0\Posts.Models.dll
C:\Users\Jose A Flores\Desktop\JoseArmandoFlores\CodingDojo\Posts.Models\obj\Debug\net6.0\refint\Posts.Models.dll
C:\Users\Jose A Flores\Desktop\JoseArmandoFlores\CodingDojo\Posts.Models\obj\Debug\net6.0\Posts.Models.pdb
C:\Users\Jose A Flores\Desktop\JoseArmandoFlores\CodingDojo\Posts.Models\obj\Debug\net6.0\ref\Posts.Models.dll
